id,sentence,subject_entity,object_entity,relation
2326,"비틀즈의 《Helter Skelter》, 더 후의 《I Can See for Miles》,크림의 《Crossroads》, 킹크스의 《You Really Got Me》는 하드 록의 초기 형식을 대표하는 곡들이다.","{'word': '더 후', 'start_idx': 23, 'end_idx': 25, 'type': 'ART'}","{'word': 'Crossroads', 'start_idx': 55, 'end_idx': 64, 'type': 'POH'}",no_relation
2525,이 일반적인 형태는 버디 홀리가 고안해냈고 비틀즈가 확립했다. 록 음악은 전통적으로는 백비트가 있는 4/4 박자의 반복적인 리듬을 자주 사용한다.,"{'word': '록 음악', 'start_idx': 35, 'end_idx': 38, 'type': 'GEN'}","{'word': '비틀즈', 'start_idx': 24, 'end_idx': 26, 'type': 'ART'}",no_relation
2787,"블루스는 1860년대 미국 딥사우스에서 아프리카 음악 전통, 아프리카계 미국인의 작업 노래, 영적인 것에 뿌리를 둔 흑인들에 의해 유래된 음악 장르와 음악 형식이다.","{'word': '블루스', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}","{'word': '아프리카 음악 전통', 'start_idx': 22, 'end_idx': 31, 'type': 'COM'}",gen:origin
2765,"화이트맨의 성공은 하인스(1928년 시카고의 그랜드 테라스 카페에서 시작), 듀크 엘링턴(1927년 할렘의 코튼 클럽에서 시작), 리오넬 햄튼, 플레처 헨더슨, 클로드 홉킨스, 돈 레드먼 등 흑인들의 재즈를 발전시키는 계기가 됐다.","{'word': '흑인들의 재즈', 'start_idx': 107, 'end_idx': 113, 'type': 'GEN'}","{'word': '듀크 엘링턴', 'start_idx': 43, 'end_idx': 48, 'type': 'ART'}",gen:artist
3184,"세속적인 재즈 뮤지션들은 종종 그들의 레퍼토리의 일부로 찬송가를 연주하거나 듀크 엘링턴의 ""블랙 앤 베이지 스위트""""의 일부인 """"Come Sunday""""와 같은 곡을 공연했고 후에 많은 다른 재즈 아티스트들이 블랙 가스펠 음악에서 빌렸다.""","{'word': '블랙 앤 베이지 스위트', 'start_idx': 51, 'end_idx': 62, 'type': 'POH'}","{'word': 'Come Sunday', 'start_idx': 71, 'end_idx': 81, 'type': 'POH'}",no_relation
2261,"롤링 스톤즈, 비틀즈, 야드버즈, 더 후, 킹크스 등의 영국 락 밴드들은 락앤롤을 변화시키고 기존의 장르에 강한 사운드와 무거운 기타 리프, 과장된 드럼소리와 성량이 큰 보컬을 더했다. 이런 사운드는 하드 록의 기본이 되었다.","{'word': '롤링 스톤즈', 'start_idx': 0, 'end_idx': 5, 'type': 'ART'}","{'word': '락앤롤', 'start_idx': 41, 'end_idx': 43, 'type': 'GEN'}",no_relation
1312,"장르에 속하는 행위로는 독일의 밴드 Can, 미국의 아티스트 슬라이 스톤, 조지 클린턴 등이 있으며 1980년대 초 영국과 미국의 포스트펑크 아티스트, 1970년대 후반의 뉴욕 노 웨이브 씬(no wave scene)의 아티스트들도 오넷 콜맨과 같은 인물의 영향을 받아 아방가르드 펑크를 시작했다.","{'word': '아방가르드 펑크', 'start_idx': 151, 'end_idx': 158, 'type': 'GEN'}","{'word': 'Can', 'start_idx': 20, 'end_idx': 22, 'type': 'ART'}",no_relation
146,"그 뒤를 이어 하트 반드의 〈Dallas Blues〉가 1912년 발매되었고, W.C. 핸디의 〈Memphis Blues〉가 같은 해에 나왔다.","{'word': 'Memphis Blues', 'start_idx': 54, 'end_idx': 66, 'type': 'POH'}","{'word': '1912년', 'start_idx': 31, 'end_idx': 35, 'type': 'DAT'}",product:origin
2804,"색소폰 연주자 그레그 오스비, 찰스 게일 등 일부 연주자에 의해 확고한 아방가르드 또는 프리 재즈가 유지되고 있는 반면 제임스 카터 등 다른 연주자는 프리 재즈 요소를 보다 전통적인 틀에 편입시켰다.","{'word': '프리 재즈', 'start_idx': 49, 'end_idx': 53, 'type': 'GEN'}","{'word': '그레그 오스비', 'start_idx': 8, 'end_idx': 14, 'type': 'ART'}",gen:artist
2770,"화이트맨의 성공은 하인스(1928년 시카고의 그랜드 테라스 카페에서 시작), 듀크 엘링턴(1927년 할렘의 코튼 클럽에서 시작), 리오넬 햄튼, 플레처 헨더슨, 클로드 홉킨스, 돈 레드먼 등 흑인들의 재즈를 발전시키는 계기가 됐다.","{'word': '1928년', 'start_idx': 14, 'end_idx': 18, 'type': 'DAT'}","{'word': '1927년', 'start_idx': 50, 'end_idx': 54, 'type': 'DAT'}",no_relation
2512,관습적으로 락이 악마의 음악이라고 불리는 이유가 있다. 대표적으로 락 이전에 존재했던 블루스는 악마의 음악으로 불리었다. ,"{'word': '락', 'start_idx': 6, 'end_idx': 6, 'type': 'GEN'}","{'word': '블루스', 'start_idx': 48, 'end_idx': 50, 'type': 'GEN'}",no_relation
997,컨트리 가스펠 : 컨트리 가스펠은 컨트리 뮤직에서 가장 오래된 장르이다.,"{'word': '컨트리 가스펠', 'start_idx': 0, 'end_idx': 6, 'type': 'GEN'}","{'word': '컨트리 가스펠', 'start_idx': 10, 'end_idx': 16, 'type': 'GEN'}",gen:alternate_name
1278,"펑크에서 베이스는 음소거된 리듬의 고스트 노트의 사용 때문에 부분적으로 ""퍼커시브한 느낌""""을 가지고 있다.""","{'word': '펑크', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}","{'word': '퍼커시브한 느낌', 'start_idx': 41, 'end_idx': 48, 'type': 'POH'}",no_relation
3236,"재즈 록 퓨전(Jazz-rock Fusion)은 1960년대 후반과 1970년대 초에 재즈 즉흥 연주와 록 음악의 리듬, 전자 악기, 고도로 증폭된 무대 사운드를 결합하여 등장했다.","{'word': '재즈 록 퓨전', 'start_idx': 0, 'end_idx': 6, 'type': 'GEN'}","{'word': '재즈', 'start_idx': 48, 'end_idx': 49, 'type': 'GEN'}",gen:super_genre
1432,Timba는 펑키한 쿠바의 인기 댄스 음악의 일종이다.,"{'word': '인기 댄스 음악', 'start_idx': 15, 'end_idx': 22, 'type': 'GEN'}","{'word': 'Timba', 'start_idx': 0, 'end_idx': 4, 'type': 'GEN'}",gen:sub_genre
417,"캔자스 시티의 지역 밴드, 베니 모텐의 캔자스 시티 오케스트라, 제이 맥샨, 그리고 the 카운트 베이시 오케스트라 또한 블루스에 집중되어 있었고, 12마디 진행을 토대로한 베이시의 〈One O'Clock Jump〉, 〈Jumpin' at the Woodside〉 그리고 지미 러싱의 〈Blues Shouting〉 , 〈Going to Chicago〉, 〈Sent for You Yesterday〉를 예로 들수 있다. 1940년, 재즈의 관악기 편성을 받아들임과 더불어, 렉 타임, 부기우기의 전통을 받아들여 탄생된 또 다른 어반 블루스 스타일이 있는데, 바로 점프 블루스이다.","{'word': '지미 러싱', 'start_idx': 152, 'end_idx': 156, 'type': 'ART'}","{'word': 'Blues Shouting', 'start_idx': 160, 'end_idx': 173, 'type': 'POH'}",producer:product
2475,이런 가수들은 모드 사조를 이끌었는데 이것은 프랑스의 누벨바그 사조에 영향을 받은 것이었다. ,"{'word': '모드 사조', 'start_idx': 8, 'end_idx': 12, 'type': 'GEN'}","{'word': '누벨바그 사조', 'start_idx': 30, 'end_idx': 36, 'type': 'GEN'}",gen:super_genre
3456,레게(Reggae)는 1960년대 후반 자메이카에서 발전한 음악 장르이다. 자메이카 음악의 한 장르인 스카와 록스테디에서 출발하여 여러 음악 장르의 영향을 받아 발전 하였다.,"{'word': 'Reggae', 'start_idx': 3, 'end_idx': 8, 'type': 'GEN'}","{'word': '1960년대 후반', 'start_idx': 12, 'end_idx': 20, 'type': 'DAT'}",gen:origin
1553,"브라운의 혁신은 그와 그의 밴드의 여러 펑크 곡들로 이어졌고, 그들은 ""Cold Sweat""""(1967)"," """"Mother Popcorn""""(1969)"," """"Get Upper (I Feel Like A) Sex Machine""""(1970)과 같은 발표로 펑크 음악 스타일을 더욱 전면에 밀어 넣었고",no_relation
1420,DU's의 매우 강력한 펑크 앨범은 1996년 발매된 Future Rhythm이었다.,"{'word': 'Future Rhythm', 'start_idx': 30, 'end_idx': 42, 'type': 'POH'}","{'word': '1996년', 'start_idx': 20, 'end_idx': 24, 'type': 'DAT'}",product:origin
2519,"록음악이 1950년대 초 미국에서 처음 생겼을 때는 로큰롤이라고 불렀는데, 기성 세대들은 로큰롤을 한 때의 유행으로 받아들여 무시하거나 사회에 대한 도전이라고 비난했다. (기성 세대는 이전에는 스탠다드 팝을 즐겼다.) ","{'word': '록음악', 'start_idx': 0, 'end_idx': 2, 'type': 'GEN'}","{'word': '미국', 'start_idx': 14, 'end_idx': 15, 'type': 'LOC'}",gen:origin
3353,재즈는 19세기 후반에서 20세기 초반에 아프리카와 노예 민요와 서아프리카 문화의 영향을 결합한 미국과 유럽의 클래식 음악의 해석으로 시작되었다.,"{'word': '19세기 후반에서 20세기 초반', 'start_idx': 4, 'end_idx': 20, 'type': 'DAT'}","{'word': '클래식 음악', 'start_idx': 62, 'end_idx': 67, 'type': 'GEN'}",no_relation
110,조지아 토미 달시와 같은 초기 컨트리 블루스맨은 가스펠 음악이 흥행하는데 도움을 주었다.,"{'word': '가스펠 음악', 'start_idx': 27, 'end_idx': 32, 'type': 'GEN'}","{'word': '조지아 토미 달시', 'start_idx': 0, 'end_idx': 8, 'type': 'ART'}",no_relation
1205,"펑크 드럼은 드러머의 '감정'을 강조해 그루브를 만들어내는데, 여기에는 '잦은 템포 변동', 일부 곡에서 스윙의 사용 등이 포함된다.","{'word': '펑크', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}","{'word': '스윙', 'start_idx': 59, 'end_idx': 60, 'type': 'GEN'}",no_relation
790,"또한 최유나의 《흔적》, 한혜진의 《갈색추억》, 박윤경의 《부초》 등 서정적이고 단조로운 분위기의 트로트들이 주로 인기를 얻기도 하였다.","{'word': '트로트', 'start_idx': 55, 'end_idx': 57, 'type': 'GEN'}","{'word': '부초', 'start_idx': 33, 'end_idx': 34, 'type': 'POH'}",no_relation
1416,"제임스 브라운의 ""Super Bad""""와 같은 노래에는 """"고함소리"," 외침 등""""과 함께 """"더블링 된 보이스""""가 포함되어 있었다.""","{'word': 'Super Bad', 'start_idx': 10, 'end_idx': 18, 'type': 'POH'}",product:origin
1102,슈게이징(영어: shoegazing)은 얼터너티브 록의 하위 장르로 1980년대 말 영국에서 나타났다. ,"{'word': '얼터너티브 록', 'start_idx': 22, 'end_idx': 28, 'type': 'GEN'}","{'word': '영국', 'start_idx': 47, 'end_idx': 48, 'type': 'LOC'}",gen:origin
943,"컨트리 팝의 하위 장르로 60년대의 베이커스 필드, 70년대의 프로그레시브 컨트리, 80~90년대의 뉴 트레디셔널 컨트리 등이 있다.","{'word': '베이커스 필드', 'start_idx': 20, 'end_idx': 26, 'type': 'GEN'}","{'word': '컨트리 팝', 'start_idx': 0, 'end_idx': 4, 'type': 'GEN'}",gen:super_genre
2343,"그 후 점차 강한 록 음악이 성장하게 되어 'Summertime Blues'로 유명했던 에디 코크런, 리틀 리처드 등도 하드 록의 형성에 큰 역할을 했다.","{'word': '에디 코크런', 'start_idx': 49, 'end_idx': 54, 'type': 'ART'}","{'word': 'Summertime Blues', 'start_idx': 25, 'end_idx': 40, 'type': 'POH'}",producer:product
2118,즉 EDM은 춤을 추기 위해 만들어진 전자 음악이라고 할 수 있다. 'Electronic Dance Music'이라는 용어는 1985년부터 미국에서 'Dance Music'이라는 용어로 사용되어 왔다.,"{'word': 'Electronic Dance Music', 'start_idx': 39, 'end_idx': 60, 'type': 'GEN'}","{'word': '1985년', 'start_idx': 70, 'end_idx': 74, 'type': 'DAT'}",gen:origin
2016, 우리 나라에선 '전승민요(傳承民謠)'라 한다. 민요란 말을 엄밀한 뜻으로 쓸 때에는 '트래디셔널송'과 같은 뜻이 된다. ,"{'word': '전승민요', 'start_idx': 10, 'end_idx': 13, 'type': 'GEN'}","{'word': '트래디셔널송', 'start_idx': 49, 'end_idx': 54, 'type': 'GEN'}",gen:alternate_name
1962,"시부야계 음악은 일렉트로닉 음악을 골격으로 보사노바, 힙합 등 갖가지 장르가 혼합된 형태를 다룬다.","{'word': '힙합', 'start_idx': 30, 'end_idx': 31, 'type': 'GEN'}","{'word': '시부야계 음악', 'start_idx': 0, 'end_idx': 6, 'type': 'GEN'}",no_relation
1222,"조지 클린턴과 팔러먼트(Parliament)가 펑크를 더 열심히 변형시키는 동안, 쿨 앤 더 갱(Kool & The Gang), 오하이오 플레이어(Ohio Players)와 어스, 윈드 앤 파이어(Earth, Wind & Fire) 같은 밴드들은 디스코에 영향을 받은 펑크 음악을 만들고 있었다.","{'word': '펑크', 'start_idx': 26, 'end_idx': 27, 'type': 'GEN'}","{'word': '조지 클린턴', 'start_idx': 0, 'end_idx': 5, 'type': 'ART'}",gen:artist
121,"부기우기의 선구자는 시카고가 기반인 지미 얀시와 부기-우기 트리오 (알버트 암몬스, 피트 존슨 그리고 미드 럭스 루이스)라 할 수 있다.","{'word': '알버트 암몬스', 'start_idx': 38, 'end_idx': 44, 'type': 'ART'}","{'word': '부기-우기 트리오', 'start_idx': 27, 'end_idx': 35, 'type': 'ART'}",artist:member_of
182,"또한, 이들의 영향을 받은 롤링 스톤스, 비틀즈, 프리티 싱스(Pretty Sings)와 같은 밴드들이 전면에 나서기 시작하면서, ""브리티시 리듬 앤 블루스(British Rhythm and Blues)""""로 불리는 영국 특유의 블루스 음악이 록으로 진화하기 시작한 것이다.""","{'word': 'British Rhythm and Blues', 'start_idx': 88, 'end_idx': 111, 'type': 'GEN'}","{'word': '브리티시 리듬 앤 블루스', 'start_idx': 74, 'end_idx': 86, 'type': 'GEN'}",gen:alternate_name
865,Jimmie Rodgers and the Carter Family는 블루스와 컨트리 음악을 혼합하여 표현하였다.,"{'word': '컨트리 음악', 'start_idx': 43, 'end_idx': 48, 'type': 'GEN'}","{'word': 'Jimmie Rodgers and the Carter Family', 'start_idx': 0, 'end_idx': 35, 'type': 'ART'}",gen:artist
1980,"오자와 켄지와 오야마다 케이고로 구성된 듀오 밴드 플리퍼의 기타는 이 장르의 기반을 다지고 시부야계 모든 밴드에 영향을 끼쳤으며, 시부야계의 가장 두드러진 밴드인 피치카토 파이브는 메인스트림 J-POP에 재즈, 소울, 라운지를 혼합하였다. ","{'word': 'J-POP', 'start_idx': 107, 'end_idx': 111, 'type': 'GEN'}","{'word': '피치카토 파이브', 'start_idx': 91, 'end_idx': 98, 'type': 'ART'}",gen:artist
2823,"1990년대 이후 재즈는 다원주의로 특징지어졌고, 다양한 스타일과 장르로 인기가 있다.","{'word': '1990년대 이후', 'start_idx': 0, 'end_idx': 8, 'type': 'DAT'}","{'word': '재즈', 'start_idx': 10, 'end_idx': 11, 'type': 'GEN'}",no_relation
1896,"시부야계 관련 뮤지션에는 피치카토 파이브, 고니시 야스하루, 판타스틱 플라스틱 머신, 캡슐, 나카타 야스타카, COLTEMONIKHA, Perfume, 고시지마 도시코, FreeTEMPO, DJ KAWASAKI, DJ Okawari, Daishi Dance, 800 Cherries, Buffalo Daughter, 세씨, 씨보 마토, 차피, Chocolat, Copter4016882, 코넬리우스, Cubismo Grafico, Cymbals, Dahlia, 플리퍼스 기타, Gulliver, Hazel Nuts Chocolate, Hi-Posi, Hideki Kaji, Kahimi Karie, Kiiiiiii, Kirinji, Macdonald Duck Eclair, m-flo, Misswonda, Nagisa Cosmetic, 마키 노미야, 카리야 노모토, 오자와 겐지, 오리지널 러브 (다지마 다카오), P&ART SASANOOOHA, 패리스 매치, Pine*AM, Plus-Tech Squeeze Box, 시이나 켄스케, 사운드 호라이즌, 스트로베리 머신, 미네카와 다카코, 오에 다쓰야 (캡틴 펑크), Towa Tei, 타코반장, 오노 요코, 스나하라 요시노리, 유카리 프레시 등이 있다. ","{'word': '시부야계', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}","{'word': '나카타 야스타카', 'start_idx': 52, 'end_idx': 59, 'type': 'ART'}",gen:artist
1702,"왓킨스, S. 크레이그 Hip Hop Matters: Politics, Pop Culture, and the Struggle for the Struggle for the Soul of a Movement. Beacon Press, 2005. ISBN 0-8070-0982-2.","{'word': '2005', 'start_idx': 129, 'end_idx': 132, 'type': 'DAT'}","{'word': 'Hip Hop Matters: Politics, Pop Culture, and the Struggle for the Struggle for the Soul of a Movement', 'start_idx': 13, 'end_idx': 112, 'type': 'POH'}",no_relation
622,"또한 1961년은 한명숙이 발표한 《노란 샤쓰의 사나이》가 크게 인기를 끌었으며, 프랑스의 샹송 가수 이베트 지로나 일본의 하마무라 미치코 등이 리메이크하면서 대한민국 뿐만 아니라 동남아시아권까지 크게 유행하기도 하였다.","{'word': '샹송', 'start_idx': 51, 'end_idx': 52, 'type': 'GEN'}","{'word': '이베트 지로', 'start_idx': 57, 'end_idx': 62, 'type': 'ART'}",gen:artist
2849,"재즈 퓨전은 일본에서도 인기가 있었는데, 그 곳에서 밴드 카시오페아는 30장이 넘는 퓨전 앨범을 발매했다.","{'word': '일본', 'start_idx': 7, 'end_idx': 8, 'type': 'LOC'}","{'word': '재즈 퓨전', 'start_idx': 0, 'end_idx': 4, 'type': 'GEN'}",no_relation
991,컨트리 음악은 미국 남부 포크 음악에서 파생되었는데 애팔래치아 산맥과 블루스 그리고 고전 컨트리는 기타와 피들을 사용하는 등 다분히 포크적이다.,"{'word': '애팔래치아 산맥', 'start_idx': 29, 'end_idx': 36, 'type': 'LOC'}","{'word': '미국 남부', 'start_idx': 8, 'end_idx': 12, 'type': 'LOC'}",no_relation
3000,"모튼은 래그타임으로 알려진 초기 재즈 형태에서 재즈 피아노로 진화하는 데 결정적인 혁신가였고, 두 가지 스타일로 곡을 연주할 수 있었다.","{'word': '모튼', 'start_idx': 0, 'end_idx': 1, 'type': 'ART'}","{'word': '초기 재즈', 'start_idx': 15, 'end_idx': 19, 'type': 'GEN'}",no_relation
197,"윌리 딕슨이란 작곡자가 1948년 유명한 시카고 블루스 연주자인 머디 워터스의 음반 《I Can't Be Satisfied》 (1948)을 듣고 한 말은 이 과정을 생생히 설명해준다. ""주변에 블루스를 부르는 사람은 꽤 있었다. 하지만 그들은 대부분 슬픈 블루스를 노래했다.""","{'word': '1948', 'start_idx': 71, 'end_idx': 74, 'type': 'DAT'}","{'word': '머디 워터스', 'start_idx': 36, 'end_idx': 41, 'type': 'ART'}",no_relation
1147,이후 몇 년 동안 클린턴의 Parliament-Funkadelic과 같은 단체들은 신디사이저와 록 위주의 기타 작업을 채용하면서 이 감성을 이어갔다.,"{'word': '록', 'start_idx': 53, 'end_idx': 53, 'type': 'GEN'}","{'word': '클린턴', 'start_idx': 10, 'end_idx': 12, 'type': 'ART'}",gen:artist
796,"1950년에 한국 전쟁이 발발하면서 전쟁 기간 동안 현인의《전우여 잘 자라》, 신세영의《전선야곡》과 같은 전쟁가요가 유행하기도 했지만, 휴전 이후에는 전쟁의 아픔과 실향민의 비애를 그린 현인의 《굳세어라 금순아》, 남인수의 《이별의 부산정거장》과 같은 곡이 유행했다.","{'word': '전우여 잘 자라', 'start_idx': 33, 'end_idx': 40, 'type': 'POH'}","{'word': '현인', 'start_idx': 29, 'end_idx': 30, 'type': 'ART'}",product:origin
1619,부기(또는 일렉트로 펑크)는 펑크와 포스트 디스코의 영향을 주로 받는 일렉트로음악이다.,"{'word': '부기', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}","{'word': '일렉트로음악', 'start_idx': 39, 'end_idx': 44, 'type': 'GEN'}",gen:super_genre
355,"처음으로 녹음된 아프리카계 미국인 가수는 마미 스미스, 1920년 페리 브래드포드의 〈Crazy Blues〉이다. 하지만 블루스 기원은 10년 전쯤 일찍인데, 1890년도 정도로 추정된다.","{'word': 'Crazy Blues', 'start_idx': 48, 'end_idx': 58, 'type': 'POH'}","{'word': '페리 브래드포드', 'start_idx': 37, 'end_idx': 44, 'type': 'ART'}",product:origin
1956,시부야계(?谷系 시부야케이[*])는 팝 뮤직과 미학이 절충된 형태로 1990년 중반에서 후반까지 큰 인기를 끌었던 장르이다. ,"{'word': '시부야계', 'start_idx': 0, 'end_idx': 3, 'type': 'GEN'}","{'word': '팝 뮤직', 'start_idx': 20, 'end_idx': 23, 'type': 'GEN'}",gen:super_genre
1200,"펑크 음악의 가사는 1970년대 미국 흑인 사회가 직면한 문제들을 다루었는데, 그것은 노동자 계층의 경제에서 산업 경제로 옮겨가면서 흑인 노동자 계층에게 해를 끼친 것을 주로 다뤘다.","{'word': '펑크', 'start_idx': 0, 'end_idx': 1, 'type': 'GEN'}","{'word': '1970년대', 'start_idx': 11, 'end_idx': 16, 'type': 'DAT'}",no_relation
449,최근에 들어와 흑인 음악을 통칭하는 표현으로 사용되는 '리듬 앤 블루스'는 사실 1940년대의 일렉트릭 블루스를 의미하는 표현이었다.,"{'word': '리듬 앤 블루스', 'start_idx': 31, 'end_idx': 38, 'type': 'GEN'}","{'word': '흑인 음악', 'start_idx': 8, 'end_idx': 12, 'type': 'GEN'}",gen:super_genre
887,같은 해 후티 앤 더 블로우피쉬의 보컬리스트 다리우스 럭커는 컨트리 음악 장르의 두 번째 솔로 앨범 Learn to Live를 발매한다.,"{'word': 'Learn to Live', 'start_idx': 56, 'end_idx': 68, 'type': 'POH'}","{'word': '다리우스 럭커', 'start_idx': 25, 'end_idx': 31, 'type': 'ART'}",product:origin
3361,"2년 후, 베스 오스만은 이 노래들의 메들리를 ""Rag Time Medley""""로 알려진 밴조 솔로곡으로 녹음했다.""","{'word': 'Rag Time Medley', 'start_idx': 27, 'end_idx': 41, 'type': 'POH'}","{'word': '베스 오스만', 'start_idx': 6, 'end_idx': 11, 'type': 'ART'}",product:origin
207,"머디 워터스, 하울링 울프 등으로 설명되는 일렉트릭 블루스는 일렉트릭 기타, 하모니카, 더블 베이스(후에 일렉트릭 베이스로 교체된다), 전자 피아노 혹은 전자 오르간, 드럼으로 소규모 편성되어 연주된다.","{'word': '일렉트릭 블루스', 'start_idx': 24, 'end_idx': 31, 'type': 'GEN'}","{'word': '머디 워터스', 'start_idx': 0, 'end_idx': 5, 'type': 'ART'}",gen:artist
3119,"1950년대 중반에는 특히 색소폰과 피아노 연주에서 리듬과 블루스, 가스펠, 블루스의 영향을 도입한 하드밥이 등장하였다.","{'word': '하드밥', 'start_idx': 56, 'end_idx': 58, 'type': 'GEN'}","{'word': '가스펠', 'start_idx': 38, 'end_idx': 40, 'type': 'GEN'}",gen:super_genre
743,1975년에는 송대관이 직접 작사한 《해뜰날》이 많은 사랑을 받아 가수왕에 등극 하기도 하였고 1976년에는 조용필의 《돌아와요 부산항에》가 크게 히트 하면서 트로트의 영향력을 행사 했다.,"{'word': '송대관', 'start_idx': 8, 'end_idx': 10, 'type': 'ART'}","{'word': '해뜰날', 'start_idx': 21, 'end_idx': 23, 'type': 'POH'}",producer:product
